/usr/local/Cellar/python/2.7.12/Frameworks/Python.framework/Versions/2.7/bin/python2.7 /Users/seanstappas1/PycharmProjects/qbert-reinforcement-learning/main.py
06-11-2017:19:04:09,89 INFO     [main.py:play_learning_agent:24] Plot filename: seed459
06-11-2017:19:06:33,641 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:34,456 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:38,93 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:06:40,244 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:40,985 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:06:41,984 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:43,463 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:44,957 INFO     [main.py:play_learning_agent:44] Episode 14 ended with score: 21125
06-11-2017:19:06:45,910 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:47,383 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:53,165 INFO     [main.py:play_learning_agent:44] Episode 15 ended with score: 1825
06-11-2017:19:06:54,152 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:55,61 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:57,370 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:06:59,194 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:00,221 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:05,975 INFO     [main.py:play_learning_agent:44] Episode 16 ended with score: 6525
06-11-2017:19:07:07,83 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:08,185 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:13,56 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:07:14,28 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:16,745 INFO     [main.py:play_learning_agent:44] Episode 17 ended with score: 6125
06-11-2017:19:07:17,686 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:19,231 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:24,378 INFO     [main.py:play_learning_agent:44] Episode 18 ended with score: 1800
06-11-2017:19:07:25,347 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:26,828 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:28,944 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:07:30,126 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:35,727 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:07:37,301 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:38,201 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:39,199 INFO     [main.py:play_learning_agent:44] Episode 19 ended with score: 10975
06-11-2017:19:07:40,248 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:41,338 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:43,314 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:07:44,254 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:47,473 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:47,779 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:07:48,694 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:51,597 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:07:52,497 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:53,842 INFO     [main.py:play_learning_agent:44] Episode 20 ended with score: 15350
06-11-2017:19:07:54,763 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:56,350 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:07:57,182 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:07:59,308 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:00,130 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:08:01,19 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:03,216 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:08:04,640 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:05,776 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:08:07,530 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:08,479 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:12,692 INFO     [main.py:play_learning_agent:44] Episode 21 ended with score: 19325
06-11-2017:19:08:13,630 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:15,186 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:16,403 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:08:17,63 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:18,358 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:19,793 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:08:20,344 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:22,332 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:24,365 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:08:25,571 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:28,522 INFO     [main.py:play_learning_agent:44] Episode 22 ended with score: 15650
06-11-2017:19:08:29,473 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:31,21 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:31,546 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:08:34,64 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:35,646 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:08:36,926 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:42,390 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:08:43,605 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:47,968 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:52,336 INFO     [main.py:play_learning_agent:44] Episode 23 ended with score: 14950
06-11-2017:19:08:53,307 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:54,763 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:56,248 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:08:56,993 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:08:58,240 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:02,80 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:09:03,950 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:05,462 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:09,987 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:09:11,753 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:17,971 INFO     [main.py:play_learning_agent:44] Episode 24 ended with score: 16175
06-11-2017:19:09:19,343 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:20,406 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:23,327 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:09:24,597 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:25,771 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:27,427 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:09:29,415 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:30,932 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:31,229 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:09:31,814 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:32,888 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:33,822 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:09:34,466 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:35,502 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:37,497 INFO     [main.py:play_learning_agent:44] Episode 25 ended with score: 20750
06-11-2017:19:09:41,730 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:44,64 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:49,180 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:09:50,874 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:51,905 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:09:55,594 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:09:56,870 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:05,982 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:10:07,193 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:07,931 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:08,968 INFO     [main.py:play_learning_agent:44] Episode 26 ended with score: 16400
06-11-2017:19:10:09,897 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:11,476 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:12,583 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:10:17,729 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:19,137 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:10:22,522 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:25,56 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:10:25,970 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:27,234 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:27,984 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:10:29,293 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:30,418 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:31,408 INFO     [main.py:play_learning_agent:44] Episode 27 ended with score: 19300
06-11-2017:19:10:32,346 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:35,138 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:10:37,807 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:38,53 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:10:38,989 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:41,390 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:43,293 INFO     [main.py:play_learning_agent:44] Episode 28 ended with score: 10600
06-11-2017:19:10:44,190 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:45,700 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:47,6 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:10:47,769 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:48,936 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:51,857 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:10:53,96 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:10:58,503 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:10:59,721 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:04,653 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:04,997 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:11:06,622 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:07,460 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:08,467 INFO     [main.py:play_learning_agent:44] Episode 29 ended with score: 20650
06-11-2017:19:11:09,647 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:10,925 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:14,666 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:11:15,894 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:20,866 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:11:22,81 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:26,738 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:11:27,835 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:29,965 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:30,332 INFO     [main.py:play_learning_agent:44] Episode 30 ended with score: 14925
06-11-2017:19:11:31,256 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:32,799 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:34,888 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:11:35,798 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:37,110 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:42,690 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:11:44,175 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:45,167 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:46,298 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:11:48,68 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:49,388 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:50,444 INFO     [main.py:play_learning_agent:44] Episode 31 ended with score: 16150
06-11-2017:19:11:51,321 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:53,265 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:11:54,553 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:11:57,154 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:01,476 INFO     [main.py:play_learning_agent:44] Episode 32 ended with score: 5950
06-11-2017:19:12:02,376 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:04,486 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:12:06,122 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:07,931 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:15,604 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:12:17,317 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:19,640 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:20,776 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:12:21,669 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:22,610 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:28,213 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:12:31,271 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:33,53 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:40,574 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:12:42,824 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:12:53,621 INFO     [world.py:perform_action:668] Level won! Progressing to level 7
06-11-2017:19:13:13,679 INFO     [main.py:play_learning_agent:44] Episode 33 ended with score: 29675
06-11-2017:19:13:15,203 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:17,366 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:19,79 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:13:21,33 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:27,720 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:27,835 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:13:28,755 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:31,21 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:31,439 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:13:32,857 INFO     [main.py:play_learning_agent:44] Episode 34 ended with score: 15000
06-11-2017:19:13:33,955 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:34,935 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:37,781 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:13:38,915 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:40,711 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:45,770 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:13:47,732 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:49,810 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:13:51,203 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:52,922 INFO     [main.py:play_learning_agent:44] Episode 35 ended with score: 15500
06-11-2017:19:13:54,6 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:55,26 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:55,895 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:13:59,54 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:13:59,434 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:13:59,992 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:01,180 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:09,850 INFO     [main.py:play_learning_agent:44] Episode 36 ended with score: 11000
06-11-2017:19:14:10,922 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:12,254 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:14,376 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:14:15,893 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:17,652 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:20,290 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:14:21,883 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:23,952 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:14:25,303 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:27,846 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:30,224 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:14:30,969 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:31,937 INFO     [main.py:play_learning_agent:44] Episode 37 ended with score: 19600
06-11-2017:19:14:32,846 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:34,152 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:14:38,188 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:14:39,543 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:44,890 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:14:46,705 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:14:47,451 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:14:48,218 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:00,273 INFO     [main.py:play_learning_agent:44] Episode 38 ended with score: 18575
06-11-2017:19:15:01,450 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:02,608 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:08,110 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:15:11,533 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:11,941 INFO     [main.py:play_learning_agent:44] Episode 39 ended with score: 6375
06-11-2017:19:15:13,103 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:14,347 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:16,428 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:15:19,392 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:20,60 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:21,130 INFO     [main.py:play_learning_agent:44] Episode 40 ended with score: 6800
06-11-2017:19:15:22,57 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:23,566 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:24,229 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:15:25,514 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:27,119 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:29,603 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:15:30,927 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:32,428 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:15:34,211 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
